ID	Text	Count	Additional comments
validation-1	He admitted making four trips to China and playing golf there. He also admitted that ZTE officials, whom he says are his golf buddies, hosted and paid for the trips. Jose de Venecia III, son of House Speaker Jose de Venecia Jr, alleged that Abalos offered him US$10 million to withdraw his proposal on the NBN project.	3	
validation-2	Kathleen Nott was born in Camberwell, London. Her father, Philip, was a lithographic printer, and her mother, Ellen, ran a boarding house in Brixton; Kathleen was their third daughter. She was educated at Mary Datchelor Girls' School (now closed), London, before attending King's College, London.	3	
validation-3	When she returns to her hotel room, a Liberian man (Tony Todd) forces her to smuggle $20 million worth of conflict diamonds to New York, or else fellow fight attendant and friend Angela will die. She is caught before she can board the flight, and the team now have nine hours until the plane lands, and save Angela. After the confiscated diamonds are stolen by the brother of Kaleo (Jason Scott Lee), whom Danny put away for murdering his partner last year, Five-0 and Chief Fryer team up and enlist the help of August March (Ed Asner), who served a 30-year sentence for smuggling diamonds.	10	The character referred to by the first pronoun is not revealed in the context.
validation-4	On 19 March 2007, during a campaign appearance for the New South Wales State Election, the then opposition leader Peter Debnam was confronted by Reucassel wearing nothing but Speedos and a baseball cap, making fun of Debnam's campaign appearances in the swimwear. When TV cameras remained focused on Reucassel rather than Mr Debnam, he said, ``Sorry, I'm not Peter Debnam, he's over there.	2	
validation-5	By this time, Karen Blixen had separated from her husband, and after their divorce in 1925, Finch Hatton moved into her house and began leading safaris for wealthy sportsmen. Among his clients were Marshall Field Jr and Edward, Prince of Wales. According to the author Mary Lovell, in 1930 Finch Hatton began a love affair with Beryl Markham, who was working as a race-horse trainer in Nairobi and the surrounding area. Later, she would become known as a pioneer flyer herself (Markham attributed her interest in flying to her association with Tom Campbell Black).	7	
validation-6	No amount of logic can shatter a faith consciously based on a lie.'' According to The Skeptic's Dictionary, an example of this syndrome is evidenced by an event in 1988 when stage magician James Randi, at the request of an Australian news program, coached stage performer Jos* Alvarez to pretend he was channelling a two-thousand-year-old spirit named ``Carlos''.	3	
validation-7	Lieutenant General Weber Pasha wanted Faik Pasha to command the ``Right Wing''. But Liman von Sanders disliked him and he had a quarrel with Faik Pasha for about a tactics. Weber Pasha insisted on his decision. At last unwillingly von Sanders appointed Faik Pasha to the command of Right Wing. He fought the Battle of Gully Ravine (28 June -- 3 July 1915) that was a very bloody battle that caused Ottoman Army many casualties.	3	
validation-8	He went on to enter mainstream journalism as a reporter and feature writer with the Belfast Sunday News, during the height of the Troubles in Northern Ireland. He was later promoted to Chief Sub- Editor of that newspaper, where he also wrote a weekly column. In 1977 Colin entered into correspondence with a singer and guitar player called Jake Burns, who was trying to promote his band Stiff Little Fingers.	2	
validation-9	In 1940 Lester Cowan, an independent film producer, bought F. Scott Fitzgerald's short story, ``Babylon Revisited and Other Stories'' for $80, which was a bargain. Fitzgerald thought his screenwriting days were over and with some hesitation accepted Cowan's offer to write the screenplay titled ``Cosmopolitan'' based on the short story. After finishing the screenplay, Scott was told by Cowan that he would not do the film unless Shirley Temple starred in the lead of the youngster Honoria.	4	
validation-10	They have a stormy marriage, caused by his hot temper and her habit of playing away. Soon after arriving on the Street, Liz makes friends with Deirdre Barlow (Anne Kirkbride), whose daughter Tracy (Dawn Acton) is slightly younger than the twins. When asked in a 2010 interview with The Mirror what her favourite scenes were, Beverley Callard replied, ``when Jim beat up Liz.	7	
validation-11	This particular government recalled all the Greek officers who participated in the anti-Ottoman revolutionary movements in Thessaly, Epirus and Macedonia to return to Greece while by personal requirement of Kallergis, Otto's adjutants-- Gennaios Kolokotronis, Spyromilios, Ioannis Mamouris and Gardikiotis Grivas--were dismissed, while the hitherto Minister of Military Affairs, Skarlatos Soutsos, was suspended. When he was minister, Kallergis formed for the first time in Greece a fire brigade.	6	
validation-12	Nicole flirts with Charlie and gives him her phone number. She later truants from school and visits Charlie. Nicole later arranges a date with Charlie, telling Michael she feels too ill to go to school. When Nicole kisses Charlie, Annie Sobacz (Reanne Farley) stops her and tells Charlie that Nicole is a school girl.	5	
validation-13	In the past,Princess Luminous is killed by Queen Metaria,left behind her Heartiels and her Spirit Crystal. The Queen of the Garden of Light resentful towards the person who kills her,killing her husband River,and kill Queen Beryl. After defeat Beryl,the Spirit Crystal that Princess Luminous owns,glow white,the Queen implant the Crystal inside her daughter' body,as well the half of her Heartiels.	4	
validation-14	It's Always Fair Weather is a 1955 MGM musical satire scripted by Betty Comden and Adolph Green, who also wrote the show's lyrics, with music by Andr* Previn and starring Gene Kelly, Dan Dailey, Cyd Charisse, Dolores Gray, and dancer/choreographer Michael Kidd in his first film acting role.	8	
validation-15	Aviation historian Phil Scott in The Shoulders of Giants: A History of Human Flight to 1919 (1995, ISBN 0201627221) wrote that he does not consider Herring a candidate for the first flight claim. Scott says Herring's glider was difficult to steer and his two-cylinder, three-horsepower compressed air engine could operate for only 30 seconds at a time.	2	
validation-16	In spite of this, ``Sullivan took (Wright) under his wing and gave him great design responsibility.'' As an act of respect, Wright would later refer to Sullivan as Lieber Meister (German for ``Dear Master''). He also formed a bond with office foreman Paul Mueller. Wright would later engage Mueller to build several of his public and commercial buildings between 1903 and 1923.	3	
validation-17	Fripp has performed Soundscapes in several situations: * Fripp has featured Soundscapes on various King Crimson albums. He has also released pure Soundscape recordings as well: * On May 4, 2006, Steve Ball invited Robert Fripp back to the Microsoft campus for a second full day of work on Windows Vista following up on his first visit in the Fall of 2005.	2	
validation-18	In the event, the proletariat through the dictatorship of the proletariat would establish a communal State (per the 1871 Paris Commune model), then gradually suppress the dissenting bourgeoisie, in achieving the withering away of the State as its institutions begin to ``lose their political character''. Thus, following Marx's conclusions on the Paris commune, which Lenin took as his model Lenin declared that the task of the Revolution was to smash the State.	2	
validation-19	But that backfires when Andy decides to renege on the prices with Dwight's client, thus voiding both a major sale for the company and wrecks Dwight's sales record. Dwight later tells false stories to Andy when the manager is in need of being caught up on his branch, in hopes of sabotaging Andy.	2	
validation-20	Significant places listed individually on the National Register of Historic Places include: Boswell's Tavern, an important meeting place during the American Revolution and a well-preserved example of a Colonial-era tavern. Grassdale, an Italianate villa built in 1861 by the Morris family, later home of Rear Admiral David W. Taylor and his wife Imogene Morris Taylor.	2	
validation-21	Thoughtful and quietly religious, Byron is superior to Brown in every way but his shyness prevents him from revealing his feelings to Lena. The novel then switches to the second plot strand, the story of Lucas Burch/Joe Brown's partner Joe Christmas. The surly, psychopathic Christmas has been on the run for years, ever since presumably killing his strict Methodist adopted father.	6	Not clear if Joe Brown and Brown are the same people. Seems to be not the case.
validation-22	He also felt that Hicks could capture the ``gritty'' feel of the game. Hicks then sent some concept art to Dark Horse as a pitch for the job; they accepted, and she became officially involved with the project. Hicks was drawn to the project after reading about the character of Ellie in the game's script; she considered Ellie an unusual character to include in a survival horror game, calling her a ``tough teenage girl who wasn't sexualized, and who seemed very much the equal of her male counterpart''.	3	The first “He” doesn’t corefer to anything but is mentioned.
validation-23	Bonavia's paintings share with Vernet's a rococo palette of pale blues, creamy yellows, pinks and soft green, as well as an atmospheric, rather than analytical, approach to landscape. Like Vernet, Bonavia painted capricci in which real features of the Neapolitan countryside were placed in imaginary settings. Bonavia's idyllic landscapes were popular souvenirs of the Grand Tour. Among his patrons were Lord Brudenell and Graf Karl Joseph Firmian, the Austrian ambassador to Naples 1753-8.	4	
validation-24	Next up is Blond Baller vs Corn Fed; straight away Blond Baller does one little tiny bump up against Corn Fed and she straight away falls off and loses. Leaving the Gold team with a score of 4 to 1 leaving them as the winners and Brooklyn the Paymaster and making Marcia put in the box. Marcia: After the Power Outting, Marcia argues with Mindy and Chi Chi. During the argument, she talks about Chi Chi and his deceased father, which bothers Brooklyn.	6	Brooklyn disambiguation felt tricky. I could only figure it out at the very end.
validation-25	General Adkins served in the Maryland Military Department as chief of staff and assistant adjutant general for state operations. He also served as director of the Cemetery and Memorial Programs and as the deputy secretary of Veterans Affairs. In May 2007, Governor Martin O*Malley appointed General Adkins to his cabinet as the secretary of Veterans Affairs.	2	
validation-26	Ahmedabad was then reoccupied by the Muzaffarid dynasty until 1573 when Gujarat was conquered by the Mughal emperor Akbar. During the Mughal reign, Ahmedabad became one of the Empire's thriving centres of trade, mainly in textiles, which were exported as far as Europe. The Mughal ruler Shahjahan spent the prime of his life in the city, sponsoring the construction of the Moti Shahi Mahal in Shahibaug.	2	Lots of geographical entities
validation-27	Bahrain's citizenship law allows for the cabinet to revoke the citizenship of anyone who ``causes harm to the interests of the kingdom or behaves in a way inimical with the duty of loyalty to it''. The Supreme Leader of Iran, Ali Khamenei, said in a speech carried by state media, ``This is blatant foolishness and insanity. When he still could address the Bahraini people, Sheikh Isa Qassim would advise against radical and armed actions'' and ``Attacking Sheikh Isa Qassim means removing all obstacles blocking heroic Bahraini youths from attacking the regime''.	2	
validation-28	In 2000 he stepped down and focused on the Rostrum Group Ltd. Wade worked with Lord Hodgson in creating the investment management firm Rostrum Partnerships which invested in specialist Lloyd's underwriting companies on behalf of major UK pension funds on a five-year contract to 2005. Over the course of his career, Wade also served in several committees including the Council of Lloyd's -- then the regulator of the market -- and the Committee of Lloyd's.	2	Not sure about the first he
validation-29	During a rally of Haqqani, Carrie forces Quinn to abort his plan on killing him and discovers Dar Adal in Haqqani's car. Back in the U.S., Carrie reunites with her estranged mother. Quinn accepts a dangerous assassination mission in Syria. Later, Carrie confronts Dar Adal who reveals Saul as a supporter of a deal made with Haqqani, to take him off the CIA kill list, in exchange for Haqqani no longer harboring terrorists in Afghanistan.	5	
validation-30	In the Prius, unlike some other cars, holding down the accelerate button increases speed in 5 mph increments continuously; Voelcker suggested Wozniak was holding down the button for longer than necessary, setting the cruise to a high set speed, and thus resulting in the ``smooth'' acceleration to high speed he experienced.	2	
validation-31	Sir Thomas Coats Glen Glen-Coats, 2nd Baronet (May 5, 1878 -- March 7, 1954) was a British sailor who competed in the 1908 Summer Olympics. He was the son of Sir Thomas Glen-Coats, 1st Baronet, Member of Parliament for West Renfrewshire.	2	
validation-32	I try not to pick songs that I can't deliver, that I don't understand, that I've not been through. The one thing that I want people to say about my music is that it's real.'' Womack told Billboard, ``I wanted Mark Wright to produce me, because of that full, fat sound he gets.''	3	
validation-33	Labor's Bill Hegney gained the seat of Pilbara from two-term Nationalist MLA Frank Welsh, whilst the Nationalist member since 1914 for North Perth, James MacCallum Smith, was defeated by independent Nationalist Arthur Abbott (who joined the party some years later). Elsewhere, the only change was the exit of one Independent member--Clarence Doust in Nelson, who was defeated by his Nationalist predecessor John Henry Smith after one term--and the entry of another from Irwin-Moore, Claude Barker, replacing Country member Percy Ferguson.	8	
validation-34	Fellow Easy Company Currahee veterans interviewed while writing the book and mini-series had believed, in error, that Blithe was wounded in the neck, and that he did not recover. In the book, author Stephen Ambrose reported those errors as fact, and stated that Blithe had died in Philadelphia in 1948. Ambrose's errors were compounded in the mini-series, in which episode 3, ``Carentan'', episode ends with a slide stating that ``Albert Blithe never recovered from the wounds he received in Normandy.	2	
validation-35	Shalini knows that Arun is a good singer because he often sings at college functions. She tells her friend, Madhu, to start up a music company and encourages Arun to become a singer. She starts writing songs for Arun Kumar but prefers to remains anonymous. Arun buys these songs from an editor, Mr. Verma, who tells him that these songs are written by a girl called Seema.	5	
validation-36	He learned piano from age five and began playing jazz at 14. He studied at Loyola University Chicago and the University of Minnesota, followed by a stint playing in a military band in 1959-60. Novak led a trio ensemble at the London House in Chicago from 1961 to 1963 and then at Mr. Kelly's from 1963 to 1975. During this time, he released the album Larry Novak Plays!	2	Very tricky to cluster the first few pronouns but the context kind of makes you think that they refer to Larry Novak.
validation-37	Around 14th century, people from Ardalan tribe established themselves in Sinne (Sanandaj) as the rulers of this region. According to Sharafnama written by Sharaf al-Din Bitlisi, the earliest known leader of the tribe, Bawa Ardalan, was a descendant of Ahmad bin Marwan, who ruled in Diyarbak*r. He settled down among the Gorani people in Kurdistan and toward the end of the Mongol period took over the ``*are Zor'' (Sharazor) region, where he established himself as an absolute ruler.	3	Very tricky - has a book name, a organization, and regions as well.
validation-38	The Escapist editor John Funk stated that it was the perfect platform for the sequel, due to how the touch screen could be used effectively for the Celestial Brush. Kombo editor Daniel Sims praised *kamiden's cel-shaded visuals, stating that they work well on the Nintendo DS. Destructoid editor Hamza Aziz believed it was perfect for the Nintendo DS. Aziz added that he was impressed with Capcom managing to retain *kami's stylized appearance in the sequel.	3	Again quite tricky
validation-39	The ``Tibetans'' was published by Peter Kelder in 1939, and republished in 1975. The practice was re-introduced by Christopher S. Kilham in 1994, with his publication ``The Five Tibetans''. There is little historical or cultural evidence to support Kelder's booklet. Most scholars of Tibet and authentic lineage holders state his publications are works of fiction (in the same vein as Lobsang Rampa).	3	
validation-40	It is widely accepted as one of the most politically difficult portrait commissions in art history, requiring an understanding of the interplay of relationships with a depth ``worthy of Shakespeare'', in the opinion of art historians Rodolfo Pallucchini and Harold Wethey. However, it was one Titian seems to have resolved; while the complexity of the relationships is all on the canvas, it may have been intended as an indicator to Charles that Paul retained his position as the dominant patriarch -- old and frail but still a man of vitality, and in control of his squabbling descendants.	6	
validation-41	His rule was largely weak and ineffective, as much of government responsibilities in Brandenburg-Prussia was turned over to Schwarzenberg as the country suffered greatly during the war. Protestant and Catholic troops alike burned and plundered the Brandenburg region and the population was decimated there as it was throughout the German states. Whereas Ducal Prussia remained mostly untouched. With his brother-in-law Gustavus dead in 1632, George William maintained the Swedish alliance until after the Swedish defeat at the Battle of N*rdlingen on 6 September 1634.	2	Tricky one.. Not sure if the first pronoun refers to George William
validation-42	Local government indications As in the other two constituencies located in the London Borough of Wandsworth, voters have in part supported the Conservatives at the local level, however this southern area has strong Labour Party support to have consistently returned at least seven Labour councillors since 1992. Sadiq Khan, a solicitor by profession, was the Minister of State for Transport and Minister of State for Communities in the government of Gordon Brown. In opposition after 2010, he became the Shadow Secretary of State for Justice and Lord Chancellor.	2	
validation-43	Nicole gets away and makes her way home after weeks of being gone, and a search by friends,family and police. She arrives home and tells the truth to her father of why she ran away, which prompts Michael to have a meltdown with Layla and disown his brother Gabriel. In 2013, Nicole gives birth to a daughter called Grace. She struggles to be a young single mum and considers putting her up for adoption when she gets a place in a college in Aberdeen and plans to leave Shieldinch but when Grace develops meningitis Nicole realizes that she couldn't lose her and decides she will take Grace with her, she left in the back of a black cab to the train station.	5	Quite complex
validation-44	The first patient was subsequently treated at the Columbus Hospital in New York City. This was the first hospital that allowed the treatment of electroconvulsive therapy in the United States. In December 1940, Dr. Walter Freeman requested the presence of Impastato and Almansi along with the ECT machine in Washington DC. He wanted to them to demonstrate the treatment of ECT on one of his patients, a thirty-year-old man with schizoid depression.	3	
validation-45	By 1931, the estate was thickly settled. In 1925 title to Killarney and its remaining 62 perches (1578m2) passed to the Tate family, then in 1934 to Emily Firrell. Killarney passed to Mrs Firrell's daughter, Beryl Agnes Farry, in 1948, and it remains her property.	2	
validation-46	With regard to Estonia's domestic policies, he has supported re-affirming the president's role as a moral arbitrator in case of leading politicians' misdeeds. Ilves has severely criticised alleged political pressure exercised by the Centre Party and People's Union leaders over their parliamentary deputies and local politicians. Edgar Savisaar in turn has expressed dissatisfaction with Ilves' victory. On 29 August 2011, he was reelected by the 101-seat legislature to a second five-year term.	2	Low confidence
validation-47	The FBI are tipped about Lateesha's counterfeit driver's license racket. They threaten to send her to jail unless she gives them information about Frances, whom they have been surveilling. Lateesha throws them off the trail by stating that Frances, his brother and his two friends are going to commit the robbery, when in reality she and Claremont are doing it themselves.	3	
validation-48	Luigi Infantino (April 24, 1921, Racalmuto -- June 22, 1991, Rome) was an Italian operatic tenor, particularly associated with the lyric Italian and French repertories. Luigi Infantino studied at the Parma Conservatory with Italo Brancucci. He made his debut in 1943, at the Teatro Regio in Parma, as Rodolfo in La boh*me, which was also his debut role at the Teatro San Carlo in Naples, in 1945.	3	Counting Rodolfo separately
validation-49	Bisset was under strict instructions from Sir Percy Bates, who was also aboard the trials, that all that was required from the ship was two measured runs of no more than thirty knots and that she was not permitted to attempt to attain a higher speed record than Queen Mary. After her trials Queen Elizabeth finally entered Cunard White Star's two ship weekly service to New York. Despite similar specifications to her older sister Queen Mary, Elizabeth never held the Blue Riband, as Cunard White Star chairman Sir Percy Bates requested that the two ships not try to compete against one another.	4	Cunard White Star?? SHIPS HAVE GENDER!!
validation-50	Although he is best remembered as the jockey of the U.S. Racing Hall of Fame filly, Imp, Nash Turner rode Ildrim to victory in the 1905 Belmont Stakes and captured the first two runnings of the Saratoga Special. Nash Turner moved to race in France at the invitation of friend and Thoroughbred owner/trainer Eugene Leigh for whom he had won numerous races in the United States including the Belmont Stakes.	3	Ildrim is the horse?
