ID	Text	Count	Additional comments
validation-51	Young played Christine Massey, a widowed mother of seven children, some grown, and Philbrook, according to the story line, adapted to the idea of becoming a stepfather to so many. Actors playing the Massey children included twins Dack Rambo and Dirk Rambo, Beverly Washburn, and Sandy Descher. Philbrook's other appearances were as Jim Costain in the 1961 segment ``Triple C'' of NBC's anthology series The Barbara Stanwyck Show and as McWhorter in the 1962 episode ``Inger, My Love'' on Bonanza. He also guest starred twice in 1959 and 1963 on CBS's Perry Mason, starring Raymond Burr.	10	
validation-52	Only nine years later, in 1664, the Dutch were conquered by a fleet of English ships by Sir Robert Carr under the direction of James, the Duke of York. Fighting off a prior claim by Cecil Calvert, 2nd Baron Baltimore, Proprietor of Maryland, the Duke passed his somewhat dubious ownership on to William Penn in 1682.	4	
validation-53	At first, President marshal Josip Broz Tito tried to break the centuries-long link between Croatia and the Holy See by offering Archbishop Stepinac a Croatian national church but Stepinac refused, which eventually resulted in attacks on the bishops in the summer of 1952. Pope Pius XII, wishing to pay tribute to archbishop Stepinac for his faithfulness, elevated him to the College of Cardinals in 1953 which triggered a reaction from the Government.	3	
validation-54	He reached the semifinals in Rotterdam the next week. In May, he entered Casablanca as a qualifier due to his late entry to the tournament, even though his ranking was high enought to be seeded. Simon went on to win the tournament by defeating Julien Benneteau, 7--5, 6--2, in the final. After his third-round loss to countryman Richard Gasquet at Wimbledon, Simon left Europe for the United States to familiarize himself with the hard courts before the U.S. Open Series.	3	CATAPHORA
validation-55	Mike D'Angelo of The A.V. Club also praised Forster's performance and the tone of the film, saying ``If the film came across as jaded and cynical, it might well be hard to take. Instead, it seems weary and defeated, as if some people are simply born to fail.'' Conversely, Kristy Puchko of The Playlist criticized the film's humor and called it ``one note''. While she praised the performances of Daniela Sandiford, Cole, Weaver, Forster, and Healy, Puchko stated that Coster-Waldau's performance ``keeps us at a distance, unable to connect, empathize, or care''.	8	
validation-56	Tecmo Bowl is a central theme for two 2016 Kia Sorento commercials. Both commercials star the aforementioned Bo Jackson and play off the ridiculously advantageous characteristics he possesses in the game. One also features Brian Bosworth, who was famously run over by Jackson during a Monday Night Football game in 1987 as he attempted to score a touchdown.	2	WORLD KNOWLEDGE
validation-57	While no national champions were actually crowned until 1938 when the first national tournament was held, in 1936 Kansas was retroactively awarded a Helms Foundation National Championship. The title was again awarded to Kansas for the 1923 season. 1951 -- In the finals of the Big 7 Holiday Tournament, Kansas center Clyde Lovellette stomped on the stomach of Missouri star Win Wilfong. He was ejected from the game and reprimanded by coach Phog Allen.	3	WORLD KNOWLEDGE
validation-58	He sends Colin on an errand. Thus when Percy is brought into the courtroom, Colin is absent. The judge then recuses himself, as he has had social contact with the defendant, leaving Colin none the wiser. Out on bail, Percy bids farewell to Colin, telling him that he has come out of retirement for one more trip.	4	Not clear who is the first “He”
validation-59	His published his most significant collection of war poetry, Tier rang gewaltig mit Tier (``Beast strove mightily with beast'') in 1920, in a limited edition of 1,000 copies. This short work of around 80 pages contains 60 poems based on the sonnet form, on themes of night and death. In his 1985 book in German war poetry, Patrick Bridgwater, Emeritus Professor of German at the University of Durham, described Schnack's book as ``the best single collection produced by a German war poet in 1914-1918'', and one work, ``N*chtliche Landschaft'', as the ``best poem of the war written in German''.	2	Could be 3 as well.. Though online search suggests that Schnack wrote the book, so..
validation-60	The group also expanded into Mexicali with XHMOE-FM. The 1990s saw several notable leaders head up Radi*polis. The first, journalist Ricardo Rocha, had been tapped in 1995 to revive the radio station division but was seen to be using Radi*polis as a ``trampoline'' into the television industry. After he left for Grupo ACIR in 1998, Eugenio Bernal took his place.	2	
validation-61	Eventually, Jacob Shaw fled to Pennsylvania in the United States, where his son Sebastian was born. In his old age, Jacob contracted an incurable blood disease due the alteration of his genetic code. He died just when Sebastian had obtained a scholarship to study engineering. Prior to his death, Jacob gave his son a machine and told him to keep it with him.	2	BRILLIANT EXAMPLE!!
validation-62	The album closes with ``Pretty Birds'' which features American rapper Common, making it the second time the pair have worked together after Aiko previously featured on ``Black Majik'' from his 2014 album Nobody's Smiling. Described as a pop rap song, Erin Lowers of XXL called the song ``dynamic'' and compared it to Nina Simone's ``Blackbird''; lyrically ``Pretty Bird'' sees Aiko singing about the troubles she's faced to get here.	4	
validation-63	MacDonald managed Villa until 8 September 2010, when former Liverpool and Olympique Lyonnais manager G*rard Houllier was officially announced as O'Neill's successor. MacDonald had previously announced his intentions to apply for the position on a full-time basis, however the club opted to sign Houllier instead. MacDonald did however take charge of Villa's next two games, before Houllier officially took the reins on 22 September after fulfilling his duties with the France national team.	2	
validation-64	Brizlee Hill, prior to the tower's erection, is reputed to have been the site of a fire-beacon used to warn of the approach of enemies. The tower is circular in plan, and has four slight rectangular projecting buttresses. An interior newel staircase is lit through windows. The tower is in an elaborate Gothic revival style, the design being variously attributed to Robert Adam or his brother John (who were also employed on other works for the Duke including a remodelling of the interiors of Northumberland House and Syon House in London) and to the Duke himself.	3	
validation-65	Edith Thompson was born Edith Jessie Graydon on 25 December 1893, at 97 Norfolk Road in Dalston, London, the first of the five children of William Eustace Graydon (1867--1941), a clerk with the Imperial Tobacco Company, and his wife Ethel Jessie Liles (1872--1938), the daughter of a police constable. During her childhood Edith was a happy, talented girl who excelled at dancing and acting, and was academically bright, with natural ability in arithmetic.	3	Could be a brilliant example to check what happens with the name “Edith Jessie Graydon” - coref?
validation-66	While walking across the front lawn, Gasazi reveals that when he sees dogs digging up his flowers and chewing on his trees in the garden, he turns them into ducks. When one duck comes towards Alan, Gasazi tells him to take Fritz (who's now a duck) home and throws him out.	3	
validation-67	Like Gregory's Girl, it demonstrates Mr. Forsyth's uncanny ability for making an audience sense that something magical is going on, even if that something isn't easily explained. In Variety magazine, film critic Todd McCarthy wrote, ``After making the grade internationally with the sleeper hit, Gregory's Girl, Scottish writer-director Bill Forsyth has broken the sophomore sesh jinx the only way he could, by making an even better film ...	2	
validation-68	Spencer (Troian Bellisario) is eager to tell Aria (Lucy Hale) that Ezra (Ian Harding) is ``A'', but Hanna (Ashley Benson) and Emily (Shay Mitchell) are not sure when the best time is. After catching Spencer in his classroom in her pajamas, Ezra tells Aria about Spencer's addiction to amphetamines as well as a previous incident involving them.	10	Confusing!
validation-69	He was the professional on site for the construction of East India House, Leadenhall Street, London, to designs by the merchant and amateur architect Theodore Jacobsen, 1726-29. Among several buildings in and around Twickenham, John James designed St. Mary's Church after it collapsed in 1713 (with the exception of its surviving west tower). Slightly further afield, he was responsible for recasing the tower of St Alfege's Church in Greenwich, Kent (now London) after it became unsafe (the tower was the only remaining part of an older church, the rest having also collapsed and been replaced by a new church designed (c.1714) by Nicholas Hawksmoor).	3	Cataphora
validation-70	Austria made a quick impact for the new but veteran laden Shell squad and won the Rookie of the Year honors at season's end. His average of 3.9 points per game for the 1985 season marked the lowest average for a Rookie of the Year awardee up to that time. During his stint at Shell, Austria played backup point guard for Bernie Fabiosa, Al Solis, then Ronnie Magsanoc.	4	
validation-71	According to NFLTouchdown.com, Benoit started writing football books at the age of 14, and was dubbed by the Idaho Statesman as ``The NFL Kid''. Benoit's two cats, Mr. Fizzles and Othercat, have gained some notoriety as they have been mentioned by Peter King in several of his weekly articles.	4	
validation-72	She was born in Boulogne, France, the daughter of Eustace III, Count of Boulogne, and his wife Mary, daughter of King Malcolm III of Scotland and Saint Margaret of Scotland. Through her maternal grandmother, Matilda was descended from the pre-Conquest English kings.	5	
validation-73	Aparna continuously blames and criticizes Deborah, stating that it is just a matter of time before Deborah leaves Pranab. After twenty-three years Deborah and Pranab finally divorce. The story also recounts the unique mother-daughter relationship that develops between Aparna and Usha; after many struggles and squabbles, Aparna placates her daughter by relating her own experiences about a foolish decision that she would have made.	4	Since BERT is not trained on a lot of Indian names, it’s making some mistakes on matching the exact strings I feel.
validation-74	In Warriors Orochi 2, she believes that Cao Cao is the chosen one, but she has mixed feeling about both Cao Cao and Oda Nobunaga on whether they will slip into darkness or not. Although she assists Wei, she is constantly testing Cao Cao. After Orochi's second demise, Nu Wa believes that Orochi mixed the different worlds because he wanted it that way.	5	
validation-75	In 2005, he tracked down Jenn Sterger, a Florida State student who had gained notoriety after she was briefly shown on television during the Florida State-Miami football game and helped her write a first-person story about her experience for SI.com She would later become a regular contributor to the site until she left in 2008 to become a ``Gameday Host'' for the New York Jets. While Andrew Bynum was rehabbing his right knee, Markazi wrote a story about Bynum partying at the Playboy Mansion on March 29, 2009 while the Los Angeles Lakers played the Atlanta Hawks in a game they would lose 86-76.	4	No idea what the first pronoun refers to.
validation-76	On the June 10 episode of Raw, Kaitlyn's secret admirer was revealed to be Langston, although it turned out to be a mind game AJ planned to get inside Kaitlyn's head before their Divas Title match. On the May 27 episode of Raw, Chris Jericho hosted ``The Highlight Reel'' segment with Paul Heyman as his guest, where he inquired the latter about one of his clients, CM Punk's absence from the WWE since April and May, and much like in their feud early the previous year, disputed with Heyman on who between the two of them was the ``best in the world''.	6	
validation-77	Throughout his 15 years as Governor, Ritchie called the legislature into special session several times, including once in 1920 to vote on women's suffrage in Maryland, and again in 1933 to ratify the repeal of the Eighteenth Amendment in 1933. Ritchie tried, but failed to achieve nomination as President during the election of 1932, and declined an offer by Franklin D. Roosevelt to be his running mate.	2	
validation-78	Her goal to work with the fashion industry was achieved in the spring of 2009 as she started working seasonally for New York Fashion Week designers at Bryant Park, including Rad Hourani and Alexandre Herchcovitch. Rad Hourani's key makeup artist, Hung Vanngo, mentored Stiles with his technique of making a dramatic statement with minimal makeup.	4	CATAPHORA
validation-79	Chernow has worked extensively in the mediums of lithography, silkscreen, etching, and colored pencil. She currently resides in Westport, Connecticut, and serves her community through the arts. Born to Mollie Citrin and Edward Levy, Chernow was the oldest of three girls. Her mother was an amateur singer and her father was a performing violinist, so she and her sisters received music and art lessons as children;	3	
validation-80	Diaz-Twine and Jon decided to side with Lillian and vote out Darrah, propelling them into the final 3. In the final 3 endurance immunity challenge, Lillian won and chose to eliminate Jon, an error that led to Diaz-Twine's ultimate win. In the end, after having previously stating that no one could ever win against Lillian because she was too nice, Diaz-Twine annihilated Lillian in the final vote, winning 6-1, to become the Sole Survivor.	4	Nice, easy example
validation-81	However, after the Denmark Vesey conspiracy of 1822, South Carolina increasingly restricted the civil rights even of free blacks. His brother Edward Jones, became the first black college graduate, eventually immigrating to Freetown, Sierra Leone to become the first principal of Fourah Bay College. In 1832, with the encouragement of his pastor, Rev. John Bachman, Jones traveled to New York for ordination as a missionary by the New York Synod, having accepted a job as a missionary to Liberia.	3	
validation-82	Despite turning away from the Lecompton ``Breckinridge'' faction, Downey failed to gain the nomination of the Anti-Lecompton ``Unionist'' Democrats during the state Democratic convention. This effectively ended his political career. During the election, the Republican Party capitalized on the Democratic split and won the elections. Californians voted for Leland Stanford over Breckinridge Democrat John R. McConnell and Unionist Democrat John Conness. After his term as governor expired in 1862, Downey returned to Southern California.	4	
validation-83	Realizing this, the farm animals lure Nolan into the farm to show him a table holding his past accomplishments and he changes his mind. Meanwhile, due to Stripes' misbehavior during training, Franny reveals to Stripes that Tucker helped Nolan train the racehorse champions including Sir Trenton without getting any thanks, which encourages him to begin training.	5	
validation-84	The presentation team use rock climbing techniques to access internal and external parts of each building to illustrate construction techniques and materials and other details not usually visible. The team consists of the architect Dr Jonathan Foyle, the climber Lucy Creamer and camera operator Ian Burton, assisted by a rigging team. Foyle is known for his television presentations of architectural history, which subject he also teaches for Cambridge University's International Division.	3	
validation-85	An accomplished artist and strongly preservation-minded individual, Hall sorted and donated the voluminous archive of family papers that he found in the house, and entertained many notable people of the age including Henry Miller, Lyle Saxon, Cecil B. DeMille, Emily Post, and Walt Disney. At the end of his life, Hall donated the house and garden to the National Trust for Historic Preservation, which has owned and operated it to the present.	6	
validation-86	The manuscript was later found in the collection of Thomas Wilkins (d. 1699), a Welsh clergyman and antiquarian, who may have borrowed it from the Mansels without ever returning it. In 1697 Wilkins was visited by Edward Lhuyd who spent some time copying a manuscript which might well have been the Red Book. In 1701, two years after Wilkin's death, his son Thomas Wilkins the Younger donated the manuscript to Jesus College, Oxford.	4	What
validation-87	Brown was born in Redcar and was educated at Coatham School. Following a period in the RAF, he entered the geology department of Durham University in 1947, graduating with First Class Honours in 1950. The Professor of Geology, Lawrence Wager recognised Brown's abilities, and took him with him as a research student following his move to the Chair in Geology at Oxford University.	2	
validation-88	Jenkins reaction to those comments saw him reach the semi final of the 2010 European Championship Darts, losing narrowly again to Phil Taylor in a classic 11-10, but showing a welcome return to form. Jenkins had a decent 2010 Grand Slam of Darts, beating Tony O'Shea in the 2nd round before succombing to a final leg decider to James Wade. Following his Grand Slam of Darts quarter final defeat to Wade, Jenkins said in an interview that he believed players raise their game when they play him, as an example, Raymond van Barneveld struggled for form during the premier league campaign, but managed to beat Jenkins twice and hit a nine darter aganist him.	5	Not enough evidence to merge the two Wades
validation-89	There, Chenier was aware of, but not exposed to his father's music as a young child, and had not heard the word Zydeco until later in his youth. Instead, Chenier developed tastes in the 1970s soul, funk and jazz music of James Brown, Funkadelic, John Coltrane and Miles Davis. Upon first listening to his father's music, Chenier thought all the songs sounded the same.	5	
validation-90	She eventually realizes that Ribaldi is not the monster he appears to be. She lives with her mother and brother, who exist both inside and outside of the book. Hans (John Huntington) - Ribaldi's butler with a German accent. In the beginning of the film he is seen at one of Bonnie's singing competitions, and it is assumed that he has been sent there by Ribaldi to spy on the singers.	5	Not sure if the first she refers to Bonnie
validation-91	Others involved in the launch were Alice Dowson, daughter of Jim; Robert Magee, from the Woodvale area of Belfast; and Bill Hill, from Tiger's Bay. At the time of the launch, both Frazer and Jim Dowson were awaiting trial on charges related to the flag protests. Although Dowson was registered with the Electoral Commission as the Protestant Coalition's leader, he stated at the launch that the Coalition had no one leader.	6	Jim’s connected?
validation-92	In his debut film as an actor, Aap Kaa Surroor - The Real Luv Story, Reshammiya added a song Tanhaiyaan from Boney Kapoor 's proposed film Milenge Milenge. Initially, Reshammiya had composed the song for Kapoor's film but later decided to use it for his own movie.	2	
validation-93	Attack on Titan is a Japanese manga series written and illustrated by Hajime Isayama. Set in a world where humanity lives inside cities surrounded by enormous walls due to the Titans, gigantic humanoid creatures who devour humans seemingly without reason, the story centers around Eren Yaeger, his foster sister Mikasa Ackerman, and their friend Armin Arlert, whose lives are changed forever after the appearance of a Colossal Titan brings about the destruction of their home town and the death of Eren's mother.	4	
validation-94	Scully attempts a cranial examination, but just as she begins the procedure, the head's eyes and mouth both suddenly open. Scully is unable to continue, even after several attempts. Meanwhile, Mulder goes to Betts' apartment, where he finds the attendant's clothes and the bathtub filled with povidone-iodine.	3	
validation-95	Johann Michael Voltz (October 16, 1784, N*rdlingen - 17 April 1858, N*rdlingen) was a German painter, graphic artist and political cartoonist. Voltz's father was a schoolteacher. Voltz studied with the engraver and art dealer Friedrich Weber in Augsburg. His drawings and graphic prints brought him to the attention of the court painter Schmidt.	3	
validation-96	Drucker is provincial, but fairly intelligent. He earns a modest living, and he sleeps in the back room of the general store. In the Green Acres episode ``Milk Machine'', Mr. Haney and Fred Ziffel ask Drucker for five hundred dollars to invest in a milk making machine. When he tells them he doesn't have the money, Mr. Haney suggests getting a mortgage on the general store.	3	
validation-97	Shalini then decides to remain unmarried for the rest of her life. Her health gradually deteriorates and she is hospitalized. Mr. Verma tells Arun that Seema has cancer and is in the hospital. He goes to the hospital, only to find out that Seema is none other than Shalini. He tells her wife about Shalini and they go to hospital together, but on arrival discover that she has already died.	4	
validation-98	The President reluctantly orders that Zira's pregnancy be terminated and that both apes be sterilized, but will not endorse punishment for the orderly's death until due process has been served. Branton and Dixon help the apes to escape, and find them shelter in a circus run by Se*or Armando (Ricardo Montalb*n), where an ape named Heloise has just given birth. Zira gives birth to a son, whom she names Milo, in honor of their deceased friend.	7	
validation-99	In 1924 Arthur Raymond Hibbert was born in Enderby, Leicestershire, the son of Canon H. V. Hibbert (d. 1980) and his wife Maude, and was educated at Radley College, before he went up to Oriel College at the University of Oxford. He was awarded the degrees of B.A. and later MA. He left Oriel College to join the Army, where a sergeant major referred to Hibbert as Christopher Robin based upon his youthful looks.	4	
validation-100	Their TURKEY MOUNTAIN RECORDS TM Archival Series is now busy re-releasing material on artists of the past whose works have been unavailable until now. TURKEY MOUNTAIN RECORDS TM roster of artists includes: Danny Gatton, Coastal People (featuring Carol Ann Blum), The British Walkers (featuring Roy Buchanan), Bobbie (The kid) Howard with Link Wray and The Ray Men, Rockabilly King Charlie Feathers, and Billy Hancock himself. In 2005, the Washington Area Music Association (WAMA) awarded Hancock a Special Recognition Award for his 40 plus years as a vocalist, musician, songwriter, producer, promoter, and label owner.	8	